Question,Context,Answer,input_with_kg
What did Bharata do with Rama's sandals upon his return?,"The loyal brother returned the symbol of kingship to its rightful owner. Bharata, who had kept the sandals as a symbol of Rama's rule, himself took them and fastened them on Rama's feet.","Bharata, who had kept the sandals as a symbol of Rama's rule, himself took them and fastened them on Rama's feet.","Question: What did Bharata do with Rama's sandals upon his return? Context: The loyal brother returned the symbol of kingship to its rightful owner. Bharata, who had kept the sandals as a symbol of Rama's rule, himself took them and fastened them on Rama's feet. Knowledge: Bharata places_on_throne Rama's Padukas (sandals) | Bharata brother_of Rama | Rama brother_of Bharata"
What was the main reason for Ravana's conflict with Rama?,"The central conflict began when Ravana abducted Rama's wife, Sita, and took her to his kingdom of Lanka, refusing to return her.","Ravana abducted Rama's wife, Sita","Question: What was the main reason for Ravana's conflict with Rama? Context: The central conflict began when Ravana abducted Rama's wife, Sita, and took her to his kingdom of Lanka, refusing to return her. Knowledge: Rama defeated Ravana | Ravana killed_by Rama | Ravana is_killed_by Rama"
Name some of the trees that the monkeys broke down as they marched towards the Malaya Mountains.,"The energetic monkeys caused destruction as they marched through the forest. The monkeys broke down Champaka, Tilaka, Cuta, Praseka, Sindubaraka, Tinisha, Karavira, Ashoka, Karanja, Plaksha, Nyagrodha, Jambuka, and Amlaka Trees.","The monkeys broke down Champaka, Tilaka, Cuta, Praseka, Sindubaraka, Tinisha, Karavira, Ashoka, Karanja, Plaksha, Nyagrodha, Jambuka, and Amlaka Trees.","Question: Name some of the trees that the monkeys broke down as they marched towards the Malaya Mountains. Context: The energetic monkeys caused destruction as they marched through the forest. The monkeys broke down Champaka, Tilaka, Cuta, Praseka, Sindubaraka, Tinisha, Karavira, Ashoka, Karanja, Plaksha, Nyagrodha, Jambuka, and Amlaka Trees. Knowledge: Dandaka Forest is_a Forest | Dandaka Forest inhabited_by Rakshasas (demons) | Vishwamitra guides Rama in forest"
"After Jambumalin's death, who did Ravana send to fight Hanuman?","With his commander dead, Ravana escalated his response. He sent seven sons of his ministers at the head of a large army.",He sent seven sons of his ministers at the head of a large army.,"Question: After Jambumalin's death, who did Ravana send to fight Hanuman? Context: With his commander dead, Ravana escalated his response. He sent seven sons of his ministers at the head of a large army. Knowledge: Hanuman kills Ahiravana | Jatayu killed_by Ravana | Jatayu is_killed_by Ravana"
How did Rama assign his monkey generals to attack Lanka's gates?,"Using Vibhishana's intelligence, Rama assigned his top generals to each of the city's gates. Rama assigned Nila to the eastern gate, Angada to the southern gate, and Hanuman to the western gate. He and Lakshmana would force an entry through the northern gate, with Sugriva and Jambavan occupying the central position.","Rama assigned Nila to the eastern gate, Angada to the southern gate, and Hanuman to the western gate. He and Lakshmana would force an entry through the northern gate, with Sugriva and Jambavan occupying the central position.","Question: How did Rama assign his monkey generals to attack Lanka's gates? Context: Using Vibhishana's intelligence, Rama assigned his top generals to each of the city's gates. Rama assigned Nila to the eastern gate, Angada to the southern gate, and Hanuman to the western gate. He and Lakshmana would force an entry through the northern gate, with Sugriva and Jambavan occupying the central position. Knowledge: Building of Rama Setu enables Rama's army to cross the ocean to Lanka | Rama meets Hanuman | Rama defeated Ravana"
What did S'u'panakha' tell Khara that specifically incited his fury against Rama?,"The demoness told a tale designed to provoke her brother's wrath. She described her mutilation at the hands of Rama and Lakshman and exaggerated the insult to their demonic lineage, provoking his warrior pride and familial duty.","She described her mutilation at the hands of Rama and Lakshman and exaggerated the insult to their demonic lineage, provoking his warrior pride and familial duty.","Question: What did S'u'panakha' tell Khara that specifically incited his fury against Rama? Context: The demoness told a tale designed to provoke her brother's wrath. She described her mutilation at the hands of Rama and Lakshman and exaggerated the insult to their demonic lineage, provoking his warrior pride and familial duty. Knowledge: Rama kills Khara | Mutilation of Shurpanakha direct_cause_of War with Khara and Dushana | Mutilation of Shurpanakha is_a_punishment_for Her aggressive advances towards Rama and Sita"
What did Sita say about Hanuman's ability to enter Lanka alone?,"Fully convinced, Sita praised Hanuman's incredible feat. She praised him, saying he was full of courage, valour, and address to have entered the city alone.","She praised him, saying he was full of courage, valour, and address to have entered the city alone.","Question: What did Sita say about Hanuman's ability to enter Lanka alone? Context: Fully convinced, Sita praised Hanuman's incredible feat. She praised him, saying he was full of courage, valour, and address to have entered the city alone. Knowledge: Hanuman meets Sita | Hanuman discovers Sita in Ashoka Vatika | Sita gives_Chudamani_to Hanuman"
Who was Lakshmana's wife?,"Lakshmana was married to Urmila, the younger sister of Sita, who remained in Ayodhya during the long period of his exile.",Urmila,"Question: Who was Lakshmana's wife? Context: Lakshmana was married to Urmila, the younger sister of Sita, who remained in Ayodhya during the long period of his exile. Knowledge: Urmila marries Lakshmana | Lakshmana husband_of Urmila | Sita wife_of Rama"
"What did the titan women, like Vikata and Chandari, threaten to do to Sita?","The guards made gruesome threats to the captive princess. Vikata threatened to tear out her heart and feast on it, while Chandari expressed a desire to feast on her liver, spleen, and other organs.","Vikata threatened to tear out her heart and feast on it, while Chandari expressed a desire to feast on her liver, spleen, and other organs.","Question: What did the titan women, like Vikata and Chandari, threaten to do to Sita? Context: The guards made gruesome threats to the captive princess. Vikata threatened to tear out her heart and feast on it, while Chandari expressed a desire to feast on her liver, spleen, and other organs. Knowledge: Jatayu's Sacrifice purpose To prevent Sita's Abduction | Manthara's Conspiracy leads_to Kaikeyi demanding her two boons | Sita's Abduction motive Revenge and lust"
What specific actions or words by S'u'panakha' led to her disfigurement?,"The demoness's jealousy quickly turned to violence. Realizing she was being mocked and seeing Sita as the cause, S'u'panakha' dropped her disguise, returned to her monstrous form, and lunged at Sita with the intent to kill and devour her.","Realizing she was being mocked and seeing Sita as the cause, S'u'panakha' dropped her disguise, returned to her monstrous form, and lunged at Sita with the intent to kill and devour her.","Question: What specific actions or words by S'u'panakha' led to her disfigurement? Context: The demoness's jealousy quickly turned to violence. Realizing she was being mocked and seeing Sita as the cause, S'u'panakha' dropped her disguise, returned to her monstrous form, and lunged at Sita with the intent to kill and devour her. Knowledge: Sita's Abduction motive Revenge and lust | Sita is_abducted_from Panchavati | Mutilation of Shurpanakha is_a_punishment_for Her aggressive advances towards Rama and Sita"
What specific advice did Rama give Kausalya about caring for King Dasaratha?,"Rama gave his mother a specific task to perform in his absence. He urged her to 'Let not this grief his soul distress, To kill him with the bitterness. With duteous care, in every thing, Love, comfort, cheer the aged king'.","He urged her to 'Let not this grief his soul distress, To kill him with the bitterness. With duteous care, in every thing, Love, comfort, cheer the aged king'.","Question: What specific advice did Rama give Kausalya about caring for King Dasaratha? Context: Rama gave his mother a specific task to perform in his absence. He urged her to 'Let not this grief his soul distress, To kill him with the bitterness. With duteous care, in every thing, Love, comfort, cheer the aged king'. Knowledge: Kausalya mother_of Rama | Kaushalya mother_of Rama | Killing of Tataka demonstrates Rama's duty to protect sages and uphold Dharma"
What was Kaikeyi's final declaration to Manthara in the chamber of wrath about Rama's exile and Bharata's enthronement?,"The queen committed fully to the treacherous plan. Inspired by Manthara, Kaikeyi cast her pearl necklace on the ground, rolling on the floor, and declared: ""O Kubija, either Rama shall go into exile and Bharata obtain the kingdom, or King Dasaratha will have news of my death. I shall neither put on ornaments, nor partake of delicious dishes; if Rama is installed, it shall be the end of my life"".","Inspired by Manthara, Kaikeyi cast her pearl necklace on the ground, rolling on the floor, and declared: ""O Kubija, either Rama shall go into exile and Bharata obtain the kingdom, or King Dasaratha will have news of my death. I shall neither put on ornaments, nor partake of delicious dishes; if Rama is installed, it shall be the end of my life"".","Question: What was Kaikeyi's final declaration to Manthara in the chamber of wrath about Rama's exile and Bharata's enthronement? Context: The queen committed fully to the treacherous plan. Inspired by Manthara, Kaikeyi cast her pearl necklace on the ground, rolling on the floor, and declared: ""O Kubija, either Rama shall go into exile and Bharata obtain the kingdom, or King Dasaratha will have news of my death. I shall neither put on ornaments, nor partake of delicious dishes; if Rama is installed, it shall be the end of my life"". Knowledge: Kaikeyi demands Rama’s exile | Manthara's Conspiracy leads_to Kaikeyi demanding her two boons | Manthara influences Kaikeyi"
What primary threat or source of distress did the trembling hermits describe to Rama?,"The hermits explained the cause of their constant fear. The primary threat was the constant harassment and slaughter by flesh-eating Rákshasas, who desecrated their sacrifices and killed them, making it impossible to live a life of penance.","The primary threat was the constant harassment and slaughter by flesh-eating Rákshasas, who desecrated their sacrifices and killed them, making it impossible to live a life of penance.","Question: What primary threat or source of distress did the trembling hermits describe to Rama? Context: The hermits explained the cause of their constant fear. The primary threat was the constant harassment and slaughter by flesh-eating Rákshasas, who desecrated their sacrifices and killed them, making it impossible to live a life of penance. Knowledge: Killing of Tataka demonstrates Rama's duty to protect sages and uphold Dharma | Mutilation of Shurpanakha is_a_punishment_for Her aggressive advances towards Rama and Sita | Parashurama confronts Rama"
What was the fate of the titan Prajangha?,"The young monkey prince, Angada, defeated another titan warrior. The monkey Angada struck Prajangha's head from his shoulders after a fierce duel.",The monkey Angada struck Prajangha's head from his shoulders after a fierce duel.,"Question: What was the fate of the titan Prajangha? Context: The young monkey prince, Angada, defeated another titan warrior. The monkey Angada struck Prajangha's head from his shoulders after a fierce duel. Knowledge: Hanuman kills Akshayakumara | Hanuman destroys Ashoka Vatika | Hanuman kills Ahiravana"
Who ultimately performed the act of mutilating S'u'panakha'?,"When the demoness attacked Sita, one of the brothers acted to punish her. Lakshman ultimately performed the act, on Rama's command to punish her.","Lakshman ultimately performed the act, on Rama's command to punish her.","Question: Who ultimately performed the act of mutilating S'u'panakha'? Context: When the demoness attacked Sita, one of the brothers acted to punish her. Lakshman ultimately performed the act, on Rama's command to punish her. Knowledge: Mutilation of Shurpanakha is_a_punishment_for Her aggressive advances towards Rama and Sita | Mutilation of Shurpanakha performed_by Lakshmana | Lakshmana accompanying Rama is_an_act_of Bhratru Dharma (Brother's Duty)"
How did Sita respond to Bharata's plea for Rama to return to Ayodhya?,"Sita gently supported her husband's decision. Sita expressed her sorrow at the thought of Rama leaving the forest. She acknowledged Bharata's devotion but supported Rama's decision to remain in exile, emphasizing the importance of adhering to their father's wishes.","Sita expressed her sorrow at the thought of Rama leaving the forest. She acknowledged Bharata's devotion but supported Rama's decision to remain in exile, emphasizing the importance of adhering to their father's wishes.","Question: How did Sita respond to Bharata's plea for Rama to return to Ayodhya? Context: Sita gently supported her husband's decision. Sita expressed her sorrow at the thought of Rama leaving the forest. She acknowledged Bharata's devotion but supported Rama's decision to remain in exile, emphasizing the importance of adhering to their father's wishes. Knowledge: Rama rescues Sita | Sita marries Rama | Sita's Second Exile cause Lingering rumors among the citizens of Ayodhya"
What was Márícha's first response when Rávan revealed his plan to abduct Sita?,"The old Rakshasa was terrified by Ravana's plan. Márícha was horrified. He immediately and strongly advised Rávan against the plan, warning him that it would lead to his and the entire Rákshasa race's destruction.","Márícha was horrified. He immediately and strongly advised Rávan against the plan, warning him that it would lead to his and the entire Rákshasa race's destruction.","Question: What was Márícha's first response when Rávan revealed his plan to abduct Sita? Context: The old Rakshasa was terrified by Ravana's plan. Márícha was horrified. He immediately and strongly advised Rávan against the plan, warning him that it would lead to his and the entire Rákshasa race's destruction. Knowledge: Sita's Abduction perpetrated_by Ravana | Killing of Ravana results_in The liberation of Sita | Ravana abducts Sita"
What was Lakshman's primary argument to Kausalya against Rama's exile?,"Lakshman was furious and argued that the king was wrong. Lakshman stated he 'like it ill That, subject to a woman's will, Rama his royal state should quit.' He argued the king was 'fond, changed, and weak' and there was 'No least offence I find in him'.","Lakshman stated he 'like it ill That, subject to a woman's will, Rama his royal state should quit.' He argued the king was 'fond, changed, and weak' and there was 'No least offence I find in him'.","Question: What was Lakshman's primary argument to Kausalya against Rama's exile? Context: Lakshman was furious and argued that the king was wrong. Lakshman stated he 'like it ill That, subject to a woman's will, Rama his royal state should quit.' He argued the king was 'fond, changed, and weak' and there was 'No least offence I find in him'. Knowledge: Lakshmana saves Rama | Lakshmana accompanies Rama | Lakshmana serves Rama"
What did Hanuman promise to do if he failed to find Sita in Lanka?,"Hanuman considered all possible outcomes, even failure to find Sita. He promised to either repair to the region of the Gods to find her or bring back the King of the Titans (Ravana) in chains.",He promised to either repair to the region of the Gods to find her or bring back the King of the Titans (Ravana) in chains.,"Question: What did Hanuman promise to do if he failed to find Sita in Lanka? Context: Hanuman considered all possible outcomes, even failure to find Sita. He promised to either repair to the region of the Gods to find her or bring back the King of the Titans (Ravana) in chains. Knowledge: Hanuman discovers Sita in Ashoka Vatika | Hanuman finds_Sita_in Ashoka Vatika | Hanuman meets Sita"
What did Maithili (Sita) do with the 'payasa' given to her by Indra?,"Even as a captive, Sita thought of her husband. Knowing the food came from Indra, Sita offered part of it to Rama by pouring it on the ground, saying it should be acceptable to her husband and his brother, whether they were living or had attained the celestial state.","Knowing the food came from Indra, Sita offered part of it to Rama by pouring it on the ground, saying it should be acceptable to her husband and his brother, whether they were living or had attained the celestial state.","Question: What did Maithili (Sita) do with the 'payasa' given to her by Indra? Context: Even as a captive, Sita thought of her husband. Knowing the food came from Indra, Sita offered part of it to Rama by pouring it on the ground, saying it should be acceptable to her husband and his brother, whether they were living or had attained the celestial state. Knowledge: Sita marries Rama | Rama rescues Sita | Sita wife_of Rama"
How did Sugriva test Rama's prowess before fully trusting him?,"To gain Sugriva's full confidence, Rama had to demonstrate his strength. Sugriva showed Rama the bones of Dundhubi's body, which formed a mountain-high heap. Rama kicked the heap ten yojanas away and pierced seven palmyra trees and a mountain with a single arrow.","Sugriva showed Rama the bones of Dundhubi's body, which formed a mountain-high heap. Rama kicked the heap ten yojanas away and pierced seven palmyra trees and a mountain with a single arrow.","Question: How did Sugriva test Rama's prowess before fully trusting him? Context: To gain Sugriva's full confidence, Rama had to demonstrate his strength. Sugriva showed Rama the bones of Dundhubi's body, which formed a mountain-high heap. Rama kicked the heap ten yojanas away and pierced seven palmyra trees and a mountain with a single arrow. Knowledge: Hanuman introduces_to_Rama Sugriva | Sugriva friend_of Rama | Rama friend_of Sugriva"
What was Vibhishana's counsel to Ravana regarding Rama and Sita?,"Amidst the calls for war, one voice urged peace and righteousness. Vibhishana advised that Rama was on his guard, eager for victory, and invincible. He urged Ravana to return Sita (Vaidehi) to Rama to avoid great peril, stating there was no advantage in continuing the quarrel.","Vibhishana advised that Rama was on his guard, eager for victory, and invincible. He urged Ravana to return Sita (Vaidehi) to Rama to avoid great peril, stating there was no advantage in continuing the quarrel.","Question: What was Vibhishana's counsel to Ravana regarding Rama and Sita? Context: Amidst the calls for war, one voice urged peace and righteousness. Vibhishana advised that Rama was on his guard, eager for victory, and invincible. He urged Ravana to return Sita (Vaidehi) to Rama to avoid great peril, stating there was no advantage in continuing the quarrel. Knowledge: Rama defeated Ravana | Killing of Ravana results_in The liberation of Sita | Vibhishana's defection to Rama is_a_choice_of Dharma over Adharma"
Describe the miraculous feast and lavish entertainment provided by Sage Bharadvaja for Bharata's entire army at Prayaga.,"The sage used his divine powers to provide a grand feast. Using yogic power and sacred mantras, Bharadvaja invoked Vishvakarma, celestial beings, deities like Yama, Varuna, Kuvera, and Indra, and all rivers. He caused streams of milk thickened with rice to flow, and erected beautiful white mansions and palaces.","Using yogic power and sacred mantras, Bharadvaja invoked Vishvakarma, celestial beings, deities like Yama, Varuna, Kuvera, and Indra, and all rivers. He caused streams of milk thickened with rice to flow, and erected beautiful white mansions and palaces.","Question: Describe the miraculous feast and lavish entertainment provided by Sage Bharadvaja for Bharata's entire army at Prayaga. Context: The sage used his divine powers to provide a grand feast. Using yogic power and sacred mantras, Bharadvaja invoked Vishvakarma, celestial beings, deities like Yama, Varuna, Kuvera, and Indra, and all rivers. He caused streams of milk thickened with rice to flow, and erected beautiful white mansions and palaces. Knowledge: Sage Bharadvaja hosts_Rama_during_exile Prayaga | Bharata exemplifies Bhratru Dharma | Building of Rama Setu symbolizes The power of collective effort and devotion (Bhakti)"
How did Rama classify the different types of servants based on their performance of tasks?,"Rama explained the hierarchy of service to his allies. Rama classified servants into three types: a 'superior man' who zealously acquits himself of a difficult task; an 'ordinary man' who does no more than what his sovereign exacts; and the 'least of men' who, though able, does not carry out the king's command.","Rama classified servants into three types: a 'superior man' who zealously acquits himself of a difficult task; an 'ordinary man' who does no more than what his sovereign exacts; and the 'least of men' who, though able, does not carry out the king's command.","Question: How did Rama classify the different types of servants based on their performance of tasks? Context: Rama explained the hierarchy of service to his allies. Rama classified servants into three types: a 'superior man' who zealously acquits himself of a difficult task; an 'ordinary man' who does no more than what his sovereign exacts; and the 'least of men' who, though able, does not carry out the king's command. Knowledge: Rama exemplifies Raja Dharma | Rama's Exile is_an_example_of Satya (Upholding his father's promise) | Rama worships Vishnu"
