Question,Context,Answer,input_with_kg
What four specific medicinal herbs did Sushena ask Hanuman to bring?,"The physician prescribed specific herbs with magical healing properties. Sushena asked Hanuman to bring four herbs from the southern peak of Mahodaya Mountain: Mritasamjivani (Reviver of the Dead), Vishalyakarani (Healer of wounds inflicted by darts), Suvarnakarani (That which heals the skin), and Sandhani (That which produces a salve for wounds).","Sushena asked Hanuman to bring four herbs from the southern peak of Mahodaya Mountain: Mritasamjivani (Reviver of the Dead), Vishalyakarani (Healer of wounds inflicted by darts), Suvarnakarani (That which heals the skin), and Sandhani (That which produces a salve for wounds).","Question: What four specific medicinal herbs did Sushena ask Hanuman to bring? Context: The physician prescribed specific herbs with magical healing properties. Sushena asked Hanuman to bring four herbs from the southern peak of Mahodaya Mountain: Mritasamjivani (Reviver of the Dead), Vishalyakarani (Healer of wounds inflicted by darts), Suvarnakarani (That which heals the skin), and Sandhani (That which produces a salve for wounds). Knowledge: Hanuman brings Sanjeevani herb | Hanuman fetches_herb Sanjeevani | Sanjeevani is_a Medicinal Herb"
What painful questions did Bharata ask his mother about his father's death and his brothers' whereabouts?,"The prince sought more information about the tragedy. He asked what malady the king suffered, why he was carried away in his absence, and where his sagacious brother Rama was, stating that Rama had become as a father to him.","He asked what malady the king suffered, why he was carried away in his absence, and where his sagacious brother Rama was, stating that Rama had become as a father to him.","Question: What painful questions did Bharata ask his mother about his father's death and his brothers' whereabouts? Context: The prince sought more information about the tragedy. He asked what malady the king suffered, why he was carried away in his absence, and where his sagacious brother Rama was, stating that Rama had become as a father to him. Knowledge: Bharata brother_of Rama | Rama brother_of Bharata | Rama's Exile is_an_example_of Satya (Upholding his father's promise)"
What did Hanuman proclaim in a loud voice to the Kinkaras?,"Confronted by the enemy soldiers, Hanuman boldly declared his identity and purpose. He proclaimed victory to Rama, Lakshmana and Sugriva, and identified himself as Hanuman, servant of Rama and son of Maruta.","He proclaimed victory to Rama, Lakshmana and Sugriva, and identified himself as Hanuman, servant of Rama and son of Maruta.","Question: What did Hanuman proclaim in a loud voice to the Kinkaras? Context: Confronted by the enemy soldiers, Hanuman boldly declared his identity and purpose. He proclaimed victory to Rama, Lakshmana and Sugriva, and identified himself as Hanuman, servant of Rama and son of Maruta. Knowledge: Hanuman writes Hanuman Ramayana | Hanuman messenger_of Rama | Hanuman son_of Vayu"
"After Ravana left, what did the titan women do?","With the king gone, the female guards renewed their torment of Sita. They bore down on Sita and addressed her in harsh tones, urging her to accept an alliance with Ravana.","They bore down on Sita and addressed her in harsh tones, urging her to accept an alliance with Ravana.","Question: After Ravana left, what did the titan women do? Context: With the king gone, the female guards renewed their torment of Sita. They bore down on Sita and addressed her in harsh tones, urging her to accept an alliance with Ravana. Knowledge: Killing of Ravana results_in The liberation of Sita | Sita's Abduction perpetrated_by Ravana | Ravana abducts Sita"
How did Sage Bharadvaja initially receive Bharata and his companions at Prayaga?,"The prince was greeted respectfully by the great sage. Bharadvaja, rising from his seat, commanded his disciples to bring the arghya. He advanced to greet Vasishtha, recognized Bharata, presented them with arghya, and refreshed them with fruits, inquiring about their welfare and Ayodhya.","Bharadvaja, rising from his seat, commanded his disciples to bring the arghya. He advanced to greet Vasishtha, recognized Bharata, presented them with arghya, and refreshed them with fruits, inquiring about their welfare and Ayodhya.","Question: How did Sage Bharadvaja initially receive Bharata and his companions at Prayaga? Context: The prince was greeted respectfully by the great sage. Bharadvaja, rising from his seat, commanded his disciples to bring the arghya. He advanced to greet Vasishtha, recognized Bharata, presented them with arghya, and refreshed them with fruits, inquiring about their welfare and Ayodhya. Knowledge: Sage Bharadvaja hosts_Rama_during_exile Prayaga | Bharata exemplifies Bhratru Dharma | First Boon is Bharata's coronation"
Who were King Dasharatha's three wives?,"King Dasharatha of Ayodhya had three queens: Kausalya, the mother of Rama; Kaikeyi, the mother of Bharata; and Sumitra, the mother of Lakshmana and Shatrughna.","Kausalya, the mother of Rama; Kaikeyi, the mother of Bharata; and Sumitra","Question: Who were King Dasharatha's three wives? Context: King Dasharatha of Ayodhya had three queens: Kausalya, the mother of Rama; Kaikeyi, the mother of Bharata; and Sumitra, the mother of Lakshmana and Shatrughna. Knowledge: Dasharatha king_of Ayodhya | Dasharatha father_of Bharata | Dasharatha father_of Lakshmana"
"Who were Shuka and Sarana, and what was their second mission?","Ravana sent two more spies to gather intelligence on the enemy army. Shuka and Sarana were titan counsellors sent by Ravana to disguise themselves as monkeys and spy on the simian army to determine its numbers, leaders, strength, and plans.","Shuka and Sarana were titan counsellors sent by Ravana to disguise themselves as monkeys and spy on the simian army to determine its numbers, leaders, strength, and plans.","Question: Who were Shuka and Sarana, and what was their second mission? Context: Ravana sent two more spies to gather intelligence on the enemy army. Shuka and Sarana were titan counsellors sent by Ravana to disguise themselves as monkeys and spy on the simian army to determine its numbers, leaders, strength, and plans. Knowledge: Shurpanakha is_sister_of Ravana | Shurpanakha is_sister_of Ravana | Ravana seeks_revenge_for Shurpanakha's mutilation"
"Who was considered the most outstanding among Dasaratha's four sons, and how was his character likened to a deity?","Among the four princes, one was preeminent. Rama was considered the best and noblest of the four sons, and his goodness was likened to 'the God whom all adore'.","Rama was considered the best and noblest of the four sons, and his goodness was likened to 'the God whom all adore'.","Question: Who was considered the most outstanding among Dasaratha's four sons, and how was his character likened to a deity? Context: Among the four princes, one was preeminent. Rama was considered the best and noblest of the four sons, and his goodness was likened to 'the God whom all adore'. Knowledge: Rama is_son_of Dasharatha | Rama son_of Dasharatha | Dasharatha father_of Rama"
"Who was Mandodari, and what was the essence of her lament for Ravana?","The demon king's chief queen mourned his death with a deep understanding of its cause. Mandodari was Ravana's foremost consort. She lamented his fall to a mere mortal, acknowledging that he was slain by the Supreme Soul, Vishnu, in human form. She blamed his passion for Sita and his refusal to heed good counsel for his destruction and that of his entire race.","Mandodari was Ravana's foremost consort. She lamented his fall to a mere mortal, acknowledging that he was slain by the Supreme Soul, Vishnu, in human form. She blamed his passion for Sita and his refusal to heed good counsel for his destruction and that of his entire race.","Question: Who was Mandodari, and what was the essence of her lament for Ravana? Context: The demon king's chief queen mourned his death with a deep understanding of its cause. Mandodari was Ravana's foremost consort. She lamented his fall to a mere mortal, acknowledging that he was slain by the Supreme Soul, Vishnu, in human form. She blamed his passion for Sita and his refusal to heed good counsel for his destruction and that of his entire race. Knowledge: Mandodari is_wife_of Ravana | Mandodari wife_of Ravana | Mandodari queen_of Lanka"
How did Dasaratha describe the month chosen for Rama's consecration?,The king chose an auspicious and beautiful time for the ceremony. It was 'pure and lovely Chaitra now When flowers are sweet on every bough'.,It was 'pure and lovely Chaitra now When flowers are sweet on every bough'.,Question: How did Dasaratha describe the month chosen for Rama's consecration? Context: The king chose an auspicious and beautiful time for the ceremony. It was 'pure and lovely Chaitra now When flowers are sweet on every bough'. Knowledge: Rama worships Shiva | Rama born_in Ayodhya | Rama symbolizes Dharma
What principle did Kaikeyi invoke to persuade Rama to agree to her demands?,"To manipulate Rama, the queen appealed to his sense of righteousness. She emphasized, 'From faith, as well the righteous know, Our virtue and our merits flow,' and insisted Rama 'swear that his promise shall not fail'.","She emphasized, 'From faith, as well the righteous know, Our virtue and our merits flow,' and insisted Rama 'swear that his promise shall not fail'.","Question: What principle did Kaikeyi invoke to persuade Rama to agree to her demands? Context: To manipulate Rama, the queen appealed to his sense of righteousness. She emphasized, 'From faith, as well the righteous know, Our virtue and our merits flow,' and insisted Rama 'swear that his promise shall not fail'. Knowledge: Kaikeyi demands Rama’s exile | Kaikeyi's Two Boons results_in Rama's Exile | Kaikeyi demands Two boons"
What did Hanuman observe from afar as he approached the northern shore?,"As his long flight neared its end, Hanuman saw his destination. He observed the lofty Mountain Mahendra, like a great cloud.","He observed the lofty Mountain Mahendra, like a great cloud.","Question: What did Hanuman observe from afar as he approached the northern shore? Context: As his long flight neared its end, Hanuman saw his destination. He observed the lofty Mountain Mahendra, like a great cloud. Knowledge: Mahendra Mountains launch_point_for Hanuman's leap to Lanka | Rama meets Hanuman | Hanuman leaps_across Lankini (demoness guarding Lanka)"
What principle did Bharata invoke to prevent Shatrughna from killing Manthara?,"Bharata intervened to prevent his brother from committing a sin. Bharata intervened, reminding Shatrughna that ""women are not to be slain by any living being"". He stated that if women were subject to retribution and if Rama would not forsake him as a matricide, he would have slain her long since.","Bharata intervened, reminding Shatrughna that ""women are not to be slain by any living being"". He stated that if women were subject to retribution and if Rama would not forsake him as a matricide, he would have slain her long since.","Question: What principle did Bharata invoke to prevent Shatrughna from killing Manthara? Context: Bharata intervened to prevent his brother from committing a sin. Bharata intervened, reminding Shatrughna that ""women are not to be slain by any living being"". He stated that if women were subject to retribution and if Rama would not forsake him as a matricide, he would have slain her long since. Knowledge: Shatrughna kills Lavana | Mandavi marries Bharata | Manthara's Conspiracy motive Jealousy and fear"
How did the queens and Prince Bharata perform the final water rites for the deceased king?,"The royal family completed the funeral with water oblations. The queens, carried in palanquins, approached the funeral pyre weeping, and then circumambulated the blazing body. Afterwards, they approached the bank of the Sarayu and, with Prince Bharata, the counsellors and ministers, offered libations of water.","The queens, carried in palanquins, approached the funeral pyre weeping, and then circumambulated the blazing body. Afterwards, they approached the bank of the Sarayu and, with Prince Bharata, the counsellors and ministers, offered libations of water.","Question: How did the queens and Prince Bharata perform the final water rites for the deceased king? Context: The royal family completed the funeral with water oblations. The queens, carried in palanquins, approached the funeral pyre weeping, and then circumambulated the blazing body. Afterwards, they approached the bank of the Sarayu and, with Prince Bharata, the counsellors and ministers, offered libations of water. Knowledge: Bharata devotee_of Rama | Killing of Tataka performed_by Rama | Bharata rules_as Regent of Ayodhya"
Describe Khara's death and its immediate consequences for the Dandak forest.,"The death of the demon lord brought an immediate change to the forest. Khara was utterly consumed by the power of Rama's arrow, falling dead to the ground. His death marked the complete annihilation of the Rákshasa presence in Janasthana, bringing peace and security to the Dandak forest and its sages.","Khara was utterly consumed by the power of Rama's arrow, falling dead to the ground. His death marked the complete annihilation of the Rákshasa presence in Janasthana, bringing peace and security to the Dandak forest and its sages.","Question: Describe Khara's death and its immediate consequences for the Dandak forest. Context: The death of the demon lord brought an immediate change to the forest. Khara was utterly consumed by the power of Rama's arrow, falling dead to the ground. His death marked the complete annihilation of the Rákshasa presence in Janasthana, bringing peace and security to the Dandak forest and its sages. Knowledge: Rama kills Khara | Dandaka Forest location_of Rama's Exile | Dandaka Forest inhabited_by Rakshasas (demons)"
"According to Jambavan, what is the role of the head of an army?","The wise old bear explained the importance of protecting a leader. Jambavan stated that the head of the army is, as it were, the wife, who should constantly be protected. He also said one should take care of the root of a thing.","Jambavan stated that the head of the army is, as it were, the wife, who should constantly be protected. He also said one should take care of the root of a thing.","Question: According to Jambavan, what is the role of the head of an army? Context: The wise old bear explained the importance of protecting a leader. Jambavan stated that the head of the army is, as it were, the wife, who should constantly be protected. He also said one should take care of the root of a thing. Knowledge: Jambavan is_king_of Bears | Jambavan accompanies Angada | Prahasta is_commander_of Ravana's army"
"Where did Rama, Lakshman, and Sita first encounter Jatáyus?","The meeting with the vulture king happened as they traveled to their new home. They first encountered Jatáyus on their way to Panchavati, after leaving the hermitage of Agastya.","They first encountered Jatáyus on their way to Panchavati, after leaving the hermitage of Agastya.","Question: Where did Rama, Lakshman, and Sita first encounter Jatáyus? Context: The meeting with the vulture king happened as they traveled to their new home. They first encountered Jatáyus on their way to Panchavati, after leaving the hermitage of Agastya. Knowledge: Rama rescues Sita | Lakshmana accompanies Rama | Lakshmana departs_before Rama"
What was Dasaratha's emotional accusation regarding Kaikeyi's inner state that prompted her demands?,"The king believed his wife must be possessed to act so cruelly. He questioned, 'Have goblins seized thy soul, O dame, Who thus canst speak and feel no shame? Thy mind with sin is sicklied o'er, From thy first youth ne'er seen before'.","He questioned, 'Have goblins seized thy soul, O dame, Who thus canst speak and feel no shame? Thy mind with sin is sicklied o'er, From thy first youth ne'er seen before'.","Question: What was Dasaratha's emotional accusation regarding Kaikeyi's inner state that prompted her demands? Context: The king believed his wife must be possessed to act so cruelly. He questioned, 'Have goblins seized thy soul, O dame, Who thus canst speak and feel no shame? Thy mind with sin is sicklied o'er, From thy first youth ne'er seen before'. Knowledge: Manthara's Conspiracy leads_to Kaikeyi demanding her two boons | Kaikeyi demands Rama’s exile | Kaikeyi demands Two boons"
"What specific qualities made Rama a just and benevolent ruler, according to his people?","The people saw Rama as the ideal protector and king. Rama protected those who sought his protection, restrained evil-doers, and constantly sought the welfare of his subjects. He was renowned in the three worlds, in forbearance resembling the earth, in wisdom equal to Brihaspati, and in courage like Indra. He destroyed those meriting death but showed mercy to the innocent.","Rama protected those who sought his protection, restrained evil-doers, and constantly sought the welfare of his subjects. He was renowned in the three worlds, in forbearance resembling the earth, in wisdom equal to Brihaspati, and in courage like Indra. He destroyed those meriting death but showed mercy to the innocent.","Question: What specific qualities made Rama a just and benevolent ruler, according to his people? Context: The people saw Rama as the ideal protector and king. Rama protected those who sought his protection, restrained evil-doers, and constantly sought the welfare of his subjects. He was renowned in the three worlds, in forbearance resembling the earth, in wisdom equal to Brihaspati, and in courage like Indra. He destroyed those meriting death but showed mercy to the innocent. Knowledge: Rama worships Vishnu | Rama symbolizes Dharma | Rama exemplifies Raja Dharma"
Who did Ravana order to interrogate Hanuman?,"The king delegated the task of questioning the captive. He ordered his chief counsellor, Prahasta, to question him.","He ordered his chief counsellor, Prahasta, to question him.","Question: Who did Ravana order to interrogate Hanuman? Context: The king delegated the task of questioning the captive. He ordered his chief counsellor, Prahasta, to question him. Knowledge: Hanuman kills Ahiravana | Hanuman is_captured_by Indrajit | Ravana's Abduction of Sita is_a_prime_act_of Adharma"
Who is Lakshmana's twin brother?,"Lakshmana and his twin brother Shatrughna were born to Queen Sumitra, the third wife of King Dasharatha.",Shatrughna,"Question: Who is Lakshmana's twin brother? Context: Lakshmana and his twin brother Shatrughna were born to Queen Sumitra, the third wife of King Dasharatha. Knowledge: Lakshmana brother_of Rama | Lakshmana husband_of Urmila | Urmila marries Lakshmana"
What did Angada condemn Sugriva for?,"In his despair, Angada listed his uncle's perceived transgressions. Angada condemned Sugriva for uniting with Tara, his elder brother's wife, while her son was still living. He also condemned him for trapping Vali in the cave and for forgetting the favors he received from Rama.","Angada condemned Sugriva for uniting with Tara, his elder brother's wife, while her son was still living. He also condemned him for trapping Vali in the cave and for forgetting the favors he received from Rama.","Question: What did Angada condemn Sugriva for? Context: In his despair, Angada listed his uncle's perceived transgressions. Angada condemned Sugriva for uniting with Tara, his elder brother's wife, while her son was still living. He also condemned him for trapping Vali in the cave and for forgetting the favors he received from Rama. Knowledge: Vali's Killing purpose To forge an alliance with Sugriva | Vali is_brother_of Sugriva | Sugriva brother_of Vali"
"Describe the circumstances of King Dasaratha's accidental killing of the ascetic, including the location and time of year.","The tragic incident happened during a nighttime hunt. It happened during the rainy season when refreshing clouds covered the sky. King Dasaratha, taking his bow and arrows in his chariot, went to the bank of the river Sarayu to hunt at night, where buffaloes, elephants, and tigers came to drink.","It happened during the rainy season when refreshing clouds covered the sky. King Dasaratha, taking his bow and arrows in his chariot, went to the bank of the river Sarayu to hunt at night, where buffaloes, elephants, and tigers came to drink.","Question: Describe the circumstances of King Dasaratha's accidental killing of the ascetic, including the location and time of year. Context: The tragic incident happened during a nighttime hunt. It happened during the rainy season when refreshing clouds covered the sky. King Dasaratha, taking his bow and arrows in his chariot, went to the bank of the river Sarayu to hunt at night, where buffaloes, elephants, and tigers came to drink. Knowledge: Sita's Second Exile is_a Tragic event | Kumbhakarna killed_by Rama | Jatayu killed_by Ravana"
Which three examples did Kaikeyi provide to reinforce the importance of a king's truthfulness?,"To support her argument, the queen cited historical precedents of keeping one's word. King Saivya (who gave his flesh for a hawk and dove), King Alarka (who gave his eyes for a Brahmin's promise), and the Lord of Rivers (Ocean) (who keeps his bounds).","King Saivya (who gave his flesh for a hawk and dove), King Alarka (who gave his eyes for a Brahmin's promise), and the Lord of Rivers (Ocean) (who keeps his bounds).","Question: Which three examples did Kaikeyi provide to reinforce the importance of a king's truthfulness? Context: To support her argument, the queen cited historical precedents of keeping one's word. King Saivya (who gave his flesh for a hawk and dove), King Alarka (who gave his eyes for a Brahmin's promise), and the Lord of Rivers (Ocean) (who keeps his bounds). Knowledge: Kaikeyi demands Two boons | Kaikeyi demands Rama’s exile | Kaikeyi's Two Boons is_a Pivotal Demand"
What reproaches or accusations did Rama direct towards Lakshman in his overwhelming grief?,"In his moment of weakness, Rama turned his grief on his loyal brother. In his agony, Rama unfairly blamed Lakshman for leaving Sita alone, questioning why he had disobeyed his orders, not understanding the circumstances that had forced Lakshman's hand.","In his agony, Rama unfairly blamed Lakshman for leaving Sita alone, questioning why he had disobeyed his orders, not understanding the circumstances that had forced Lakshman's hand.","Question: What reproaches or accusations did Rama direct towards Lakshman in his overwhelming grief? Context: In his moment of weakness, Rama turned his grief on his loyal brother. In his agony, Rama unfairly blamed Lakshman for leaving Sita alone, questioning why he had disobeyed his orders, not understanding the circumstances that had forced Lakshman's hand. Knowledge: Lakshmana accompanies Rama | Lakshmana brother_of Rama | Lakshmana saves Rama"
Which forest was Rama's first stop in exile?,"Upon leaving Ayodhya, Rama, Sita, and Lakshmana first stayed in the tranquil forest of Chitrakoot for some time.",Chitrakoot,"Question: Which forest was Rama's first stop in exile? Context: Upon leaving Ayodhya, Rama, Sita, and Lakshmana first stayed in the tranquil forest of Chitrakoot for some time. Knowledge: Chitrakoot site_of First hermitage of Rama during exile | Dandaka Forest location_of Rama's Exile | Vishwamitra guides Rama in forest"
